,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp,Wind Speed
0,kirove,60,UA,1582689261,69,47.65,35.7,-2.62,5.0
1,pevek,9,RU,1582689261,90,69.7,170.31,-31.16,0.48
2,bengkulu,95,ID,1582688756,58,-3.8,102.27,35.41,0.42
3,labuhan,0,ID,1582689262,74,-6.88,112.21,33.96,3.45
4,worthing,100,GB,1582689262,86,50.81,-0.37,-3.71,4.6
5,kemijarvi,0,FI,1582689263,84,66.71,27.43,-17.0,1.37
6,albany,90,US,1582689003,100,42.6,-73.97,-0.75,3.1
7,avarua,100,CK,1582689003,83,-21.21,-159.78,31.26,2.1
8,ejido,100,VE,1582689263,98,8.55,-71.24,11.3,0.76
9,nanakuli,90,US,1582689264,69,21.39,-158.15,23.27,4.1
10,presidencia roque saenz pena,0,AR,1582689264,84,-26.79,-60.44,22.05,1.72
11,carbonia,20,IT,1582689264,81,39.17,8.52,7.66,3.6
12,port alfred,0,ZA,1582689004,90,-33.59,26.89,18.09,2.46
13,grindavik,42,IS,1582689265,74,63.84,-22.43,-10.45,8.2
14,maroantsetra,91,MG,1582689265,98,-15.43,49.73,24.19,0.91
15,poninka,100,UA,1582689265,77,50.18,27.54,0.07,4.67
16,saskylakh,100,RU,1582689266,73,71.92,114.08,-21.57,7.61
17,yellowknife,75,CA,1582689266,77,62.46,-114.35,-24.75,3.1
18,ibra,0,OM,1582689266,58,22.69,58.53,20.02,1.61
19,bluff,91,NZ,1582689008,53,-46.6,168.33,20.55,3.08
20,kaitangata,55,NZ,1582689267,69,-46.28,169.85,21.43,0.89
21,punta arenas,75,CL,1582688950,82,-53.15,-70.92,7.17,8.2
22,vila franca do campo,20,PT,1582689267,76,37.72,-25.43,10.78,4.6
23,ayan,24,RU,1582689268,66,56.45,138.17,-12.98,2.87
24,rikitea,100,PF,1582689009,69,-23.12,-134.97,28.92,2.92
25,saint george,0,US,1582689010,50,37.1,-113.58,0.09,1.5
26,atuona,50,PF,1582689269,71,-9.8,-139.03,29.37,4.34
27,hermanus,0,ZA,1582689269,90,-34.42,19.23,17.44,1.76
28,hambantota,5,LK,1582689269,83,6.12,81.12,30.33,5.7
29,bambous virieux,75,MU,1582689011,94,-20.34,57.76,25.97,5.1
30,lebu,0,CL,1582689011,92,-37.62,-73.65,9.21,2.07
31,kruisfontein,0,ZA,1582689270,37,-34.0,24.73,17.08,3.45
32,grand gaube,75,MU,1582689270,94,-20.01,57.66,26.05,5.1
33,longyearbyen,75,SJ,1582689271,77,78.22,15.64,-23.44,2.6
34,mount isa,100,AU,1582689271,38,-20.73,139.5,33.08,5.1
35,guangzhou,40,CN,1582689176,57,23.12,113.25,29.63,1.0
36,mikhaylovka,0,RU,1582689271,87,50.06,43.24,-6.86,3.33
37,tuktoyaktuk,20,CA,1582689013,74,69.45,-133.04,-36.05,3.1
38,los llanos de aridane,0,ES,1582689272,68,28.66,-17.92,17.97,4.6
39,port elizabeth,0,ZA,1582689015,88,-33.92,25.57,17.91,1.0
40,iqaluit,5,CA,1582689273,59,63.75,-68.51,-45.03,8.7
41,tiksi,45,RU,1582689273,83,71.69,128.87,-22.35,11.15
42,krasnovishersk,100,RU,1582689273,96,60.41,57.08,-7.68,4.27
43,thompson,5,CA,1582689016,76,55.74,-97.86,-28.83,1.5
44,panguna,100,PG,1582689274,88,-6.32,155.48,30.51,1.1
45,jamestown,90,US,1582688720,86,42.1,-79.24,-2.58,3.1
46,cacapava,75,BR,1582689274,94,-23.1,-45.71,23.99,1.0
47,nanortalik,100,GL,1582689275,59,60.14,-45.24,-11.55,3.16
48,kamloops,75,CA,1582689000,69,50.67,-120.32,-4.38,4.1
49,busselton,0,AU,1582689018,33,-33.65,115.33,20.4,7.52
50,cape canaveral,1,US,1582689206,83,28.41,-80.6,21.77,3.6
51,butaritari,100,KI,1582689019,92,3.07,172.79,29.07,3.37
52,mao,37,ES,1582689276,100,39.89,4.27,10.45,3.1
53,ushuaia,75,AR,1582689019,93,-54.8,-68.3,-0.67,14.9
54,georgetown,20,MY,1582689277,52,5.41,100.34,33.0,3.1
55,itarema,100,BR,1582689277,95,-2.92,-39.92,28.78,1.25
56,margate,100,GB,1582689277,79,51.38,1.39,-4.81,7.2
57,debre birhan,67,ET,1582689278,84,9.68,39.53,6.53,1.73
58,broken hill,3,AU,1582689278,32,-31.95,141.43,22.06,6.7
59,touros,40,BR,1582689278,78,-5.2,-35.46,29.98,3.1
60,lompoc,1,US,1582689028,38,34.64,-120.46,11.86,1.5
61,oistins,40,BB,1582689279,78,13.07,-59.53,25.24,7.7
62,upernavik,0,GL,1582689279,71,72.79,-56.15,-33.05,1.7
63,jakar,100,BT,1582689280,84,27.55,90.75,-0.77,1.56
64,carnarvon,0,AU,1582689023,74,-24.87,113.63,29.71,7.2
65,pauini,100,BR,1582689280,97,-7.71,-66.98,27.82,1.2
66,champerico,26,GT,1582689024,77,14.3,-91.92,27.6,1.99
67,new norfolk,40,AU,1582689281,54,-42.78,147.06,7.44,7.7
68,aklavik,20,CA,1582689281,75,68.22,-135.01,-31.99,3.1
69,hobart,40,AU,1582689281,54,-42.88,147.33,7.55,7.7
70,kawhia,0,NZ,1582689282,39,-38.07,174.82,28.1,1.79
71,angoche,100,MZ,1582689282,97,-16.23,39.91,28.31,2.63
72,korem,83,ET,1582689283,76,12.51,39.52,12.35,1.23
73,ponta do sol,20,PT,1582689283,67,32.67,-17.1,8.19,8.2
74,cape town,40,ZA,1582689026,93,-33.93,18.42,18.56,0.5
75,hithadhoo,100,MV,1582689027,79,-0.6,73.08,29.84,6.43
76,torbay,90,CA,1582689284,100,47.67,-52.73,-6.6,6.2
77,butembo,100,CD,1582689284,79,0.15,29.28,17.68,1.4
78,codrington,64,AU,1582689284,62,-38.27,141.97,7.67,8.9
79,geraldton,75,AU,1582689284,78,-28.77,114.6,30.33,2.6
80,miyang,46,CN,1582689285,65,24.4,103.44,14.43,3.69
81,port macquarie,90,AU,1582689285,45,-31.43,152.92,28.5,4.6
82,takapau,0,NZ,1582689285,48,-40.03,176.35,27.29,2.24
83,kapaa,40,US,1582689029,73,22.08,-159.32,22.45,8.7
84,haines junction,100,CA,1582689286,98,60.75,-137.51,-22.52,0.6
85,airai,58,TL,1582689286,54,-8.93,125.41,30.64,2.03
86,baoding,0,CN,1582689026,37,38.85,115.49,1.62,2.3
87,nehe,0,CN,1582689287,78,48.48,124.83,-11.54,2.0
88,qandala,79,SO,1582689287,80,11.47,49.87,24.78,0.2
89,lac du bonnet,43,CA,1582689287,97,50.25,-96.06,-23.48,2.27
90,quang ngai,11,VN,1582689288,78,15.12,108.8,26.12,1.97
91,umm kaddadah,0,SD,1582689032,22,13.6,26.69,6.32,6.07
92,andros town,20,BS,1582689288,88,24.7,-77.77,24.45,3.6
93,antalaha,100,MG,1582689289,86,-14.9,50.28,28.36,4.72
94,wah,0,PK,1582689289,67,33.8,72.7,11.46,4.6
95,barrow,1,US,1582689289,74,71.29,-156.79,-37.41,3.6
96,ornskoldsvik,0,SE,1582689290,67,63.29,18.72,-13.69,2.1
97,bethel,90,US,1582689277,100,41.37,-73.41,4.46,2.1
98,saint-philippe,100,RE,1582689290,78,-21.36,55.77,27.15,3.1
99,mahebourg,75,MU,1582689035,94,-20.41,57.7,25.97,5.1
100,chirilagua,0,SV,1582689291,74,13.22,-88.14,32.5,1.0
101,hervey bay,75,AU,1582689106,62,-25.3,152.85,33.75,3.6
102,samarai,94,PG,1582689292,67,-10.62,150.67,33.45,2.74
103,bubaque,92,GW,1582689292,71,11.28,-15.83,28.02,3.92
104,mar del plata,27,AR,1582688850,93,-38.0,-57.56,12.93,1.5
105,ihosy,70,MG,1582689292,93,-22.4,46.12,13.91,4.37
106,coos bay,40,US,1582689115,87,43.37,-124.22,5.3,2.1
107,cabo san lucas,5,MX,1582689039,45,22.89,-109.91,17.42,2.1
108,yantal,18,RU,1582689293,88,56.85,105.25,-14.98,0.87
109,san patricio,0,MX,1582689293,78,19.22,-104.7,23.56,3.99
110,vao,28,NC,1582689038,79,-22.67,167.48,26.23,7.26
111,leningradskiy,100,RU,1582689294,81,69.38,178.42,-30.95,3.79
112,faya,99,SA,1582689294,71,18.39,42.45,9.52,5.1
113,ribeira grande,27,PT,1582689295,85,38.52,-28.7,10.79,4.93
114,santa rosa,20,PH,1582689000,58,14.31,121.11,32.27,2.6
115,qui nhon,76,VN,1582689295,68,13.77,109.23,28.15,2.14
116,tromso,100,NO,1582689296,73,69.65,18.96,-13.3,3.6
117,clyde river,90,CA,1582689296,75,70.47,-68.59,-33.04,4.6
118,antofagasta,20,CL,1582689296,88,-23.65,-70.4,17.11,4.1
119,portland,75,US,1582689028,66,45.52,-122.68,4.57,3.1
120,sao francisco,100,BR,1582689297,94,-15.95,-44.86,26.21,0.94
121,sitka,90,US,1582689297,75,57.05,-135.33,-1.99,6.7
122,saint-claude,75,FR,1582689297,64,46.5,5.83,-3.57,6.2
123,yokadouma,19,CM,1582689298,74,3.52,15.05,20.41,0.91
124,kodiak,90,US,1582689298,80,57.79,-152.41,-4.14,4.1
125,pitlochry,0,GB,1582689298,86,56.71,-3.73,-6.27,4.6
126,arraial do cabo,76,BR,1582689298,89,-22.97,-42.03,23.15,9.85
127,florianopolis,40,BR,1582689165,100,-27.61,-48.5,24.0,4.1
128,bredasdorp,0,ZA,1582689044,90,-34.53,20.04,17.3,2.49
129,vaini,20,TO,1582689044,79,-21.2,-175.2,32.89,3.6
130,tymovskoye,0,RU,1582689300,75,50.85,142.66,-13.95,2.37
131,katsuura,75,JP,1582689045,81,35.13,140.3,2.25,7.7
132,talnakh,40,RU,1582689045,92,69.49,88.4,-23.96,17.0
133,hilo,40,US,1582688969,57,19.73,-155.09,22.37,2.6
134,swinford,15,IE,1582689301,99,53.95,-8.95,-5.42,10.28
135,east london,0,ZA,1582689046,73,-33.02,27.91,23.23,3.6
136,barra patuca,100,HN,1582689301,76,15.8,-84.28,24.6,10.34
137,agua verde,5,MX,1582689301,88,22.9,-106.05,21.7,1.86
138,puerto ayora,20,EC,1582689047,100,-0.74,-90.35,33.24,1.34
139,pacific grove,1,US,1582689142,41,36.62,-121.92,11.28,1.5
140,sillod,25,IN,1582689302,37,20.3,75.65,17.8,1.5
141,shelui,100,TZ,1582689302,89,-4.37,34.2,20.38,1.33
142,patti,0,IN,1582689303,67,31.28,74.86,14.21,0.69
143,isangel,75,VU,1582689048,74,-19.55,169.27,33.28,2.1
144,qaanaaq,84,GL,1582689048,61,77.48,-69.36,-33.02,3.12
145,abalak,95,RU,1582689304,93,58.13,68.59,-18.53,4.51
146,tasiilaq,100,GL,1582689304,61,65.61,-37.64,-17.69,4.6
147,asau,100,RO,1582689049,65,46.43,26.4,0.7,3.1
148,cidreira,100,BR,1582689050,91,-30.18,-50.21,22.97,6.75
149,talcahuano,0,CL,1582689305,76,-36.72,-73.12,11.83,3.1
150,sambava,99,MG,1582689305,98,-14.27,50.17,26.84,0.8
151,katangli,0,RU,1582689305,73,51.71,143.23,-13.07,3.61
152,sompeta,2,IN,1582689306,68,18.93,84.6,25.82,1.46
153,kropotkin,1,RU,1582689306,88,45.44,40.58,-4.67,3.7
154,sibolga,34,ID,1582689306,56,1.74,98.78,34.27,1.03
155,chapais,20,CA,1582689306,85,49.78,-74.85,-17.49,3.1
156,norman wells,40,CA,1582689307,91,65.28,-126.83,-29.3,2.23
157,mana,76,GF,1582689307,93,5.66,-53.78,24.27,0.82
158,arona,0,ES,1582689308,45,28.1,-16.68,11.96,6.7
159,kieta,100,PG,1582689308,69,-6.22,155.63,32.81,2.25
160,ponta delgada,20,PT,1582689308,76,37.73,-25.67,10.78,4.6
161,contamana,13,PE,1582689308,72,-7.33,-75.02,29.25,1.37
162,berdychiv,100,UA,1582689309,73,49.9,28.6,-0.05,4.61
163,ishigaki,75,JP,1582689309,74,24.34,124.16,27.31,4.1
164,rawson,0,AR,1582689025,63,-43.3,-65.1,11.34,6.21
165,macamic,5,CA,1582689310,61,48.75,-79.0,-17.34,4.1
166,san luis,0,AR,1582689310,23,-33.3,-66.34,13.32,5.57
167,eureka,1,US,1582689310,93,40.8,-124.16,6.79,1.5
168,guerrero negro,0,MX,1582689057,16,27.98,-114.06,13.99,6.77
169,havre-saint-pierre,90,CA,1582689311,100,50.23,-63.6,-6.85,2.1
170,honiara,45,SB,1582689311,74,-9.43,159.95,32.13,1.82
171,karachev,90,RU,1582689312,86,53.12,34.99,-4.64,5.0
172,broome,90,US,1582689312,93,42.25,-75.83,-1.99,3.6
173,victoria,20,HK,1582689081,69,22.29,114.16,26.08,3.1
174,comodoro rivadavia,62,AR,1582689041,43,-45.87,-67.5,20.46,3.6
175,tautira,20,PF,1582689059,66,-17.73,-149.15,33.04,3.1
176,kutoarjo,56,ID,1582689313,61,-7.72,109.91,31.89,1.47
177,port lincoln,95,AU,1582689313,67,-34.73,135.87,14.19,6.49
178,sharan,100,RU,1582689314,99,54.82,54.0,-3.81,2.68
179,nikolskoye,100,RU,1582689060,74,59.7,30.79,-7.9,4.0
180,kyshtovka,7,RU,1582689314,93,56.55,76.63,-20.68,5.38
181,akdepe,100,TM,1582689314,60,42.06,59.38,-1.83,7.2
182,yavaros,0,MX,1582689315,61,26.7,-109.52,16.53,0.45
183,dikson,100,RU,1582689061,93,73.51,80.55,-15.87,11.07
184,provideniya,0,RU,1582689062,65,64.38,-173.3,-22.12,8.0
185,lixourion,90,GR,1582689315,80,38.2,20.43,10.96,6.25
186,souillac,75,MU,1582689316,94,-20.52,57.52,25.97,5.1
187,flinders,100,AU,1582689316,33,-34.58,150.86,26.46,9.3
188,ahja,90,EE,1582689316,98,58.21,27.07,-4.51,2.6
189,palu,100,ID,1582689259,88,-0.89,119.87,27.36,0.69
190,vila velha,20,BR,1582689317,88,-20.33,-40.29,29.22,3.1
191,manaquiri,20,BR,1582689317,83,-3.32,-60.35,30.48,2.1
192,goya,0,AR,1582689317,56,-29.14,-59.26,18.92,1.79
193,kalawit,100,PH,1582689318,67,8.07,122.52,29.27,6.14
194,bayan,0,CN,1582689318,85,46.08,127.4,-10.85,3.03
195,sladkovo,100,RU,1582689318,94,55.53,70.34,-18.4,7.03
196,prainha,100,BR,1582689318,96,-1.8,-53.48,29.19,1.07
197,high level,90,CA,1582689319,85,58.52,-117.14,-17.16,2.64
198,port hedland,58,AU,1582689319,59,-20.32,118.57,36.75,5.1
199,narsaq,75,GL,1582689320,33,60.92,-46.05,-17.0,6.2
200,el paso,1,US,1582689141,18,31.76,-106.49,-0.76,4.1
201,chokurdakh,100,RU,1582689067,97,70.63,147.92,-30.06,8.34
202,chuy,40,UY,1582689320,71,-33.7,-53.46,13.84,3.84
203,maceio,20,BR,1582689292,88,-9.67,-35.74,29.12,1.5
204,lorengau,65,PG,1582689321,68,-2.02,147.27,33.33,1.27
205,saint anthony,90,US,1582689321,59,45.02,-93.22,-6.02,3.1
206,ancud,90,CL,1582689321,81,-41.87,-73.82,8.68,2.6
207,dwarka,0,IN,1582689322,65,22.24,68.97,23.7,3.22
208,brigantine,90,US,1582689322,93,39.41,-74.36,4.77,2.6
209,phan thiet,56,VN,1582689069,41,10.93,108.1,31.51,3.0
210,fortuna,1,US,1582689323,93,40.6,-124.16,6.75,1.5
211,lasa,90,IT,1582689323,100,46.62,10.7,-6.48,5.1
212,tarko-sale,78,RU,1582689323,86,64.92,77.78,-13.75,7.62
213,esperance,90,AU,1582689323,60,-33.87,121.9,19.23,5.7
214,kant,0,IN,1582689324,69,27.8,79.8,14.11,4.09
215,port hardy,90,CA,1582689324,81,50.7,-127.42,0.93,5.1
216,karratha,60,AU,1582689324,78,-20.74,116.85,32.14,4.75
217,guarapuava,100,BR,1582689324,99,-25.4,-51.46,20.32,0.88
218,crotone,100,IT,1582689325,45,39.09,17.12,6.98,4.05
219,yar-sale,100,RU,1582689325,93,66.83,70.83,-10.45,7.9
220,aksarka,100,RU,1582689325,93,66.56,67.8,-11.47,7.66
221,filadelfia,90,US,1582689057,100,39.95,-75.16,5.62,2.1
222,cayenne,42,GF,1582689326,94,4.93,-52.33,26.06,2.33
223,padre bernardo,32,BR,1582689326,87,-15.35,-48.5,24.01,0.84
224,half moon bay,20,US,1582689326,31,37.46,-122.43,9.7,4.6
225,atambua,53,ID,1582689327,70,-9.11,124.89,32.32,2.2
226,ketchikan,90,US,1582689327,93,55.34,-131.65,2.0,4.1
227,husavik,90,IS,1582689328,92,66.04,-17.34,-8.38,4.1
228,yarada,20,IN,1582689328,74,17.65,83.27,30.21,2.1
229,krasnoselkup,100,RU,1582689328,92,65.7,82.47,-20.14,8.34
230,caravelas,5,BR,1582689328,84,-17.71,-39.25,28.6,6.19
231,gao,8,ML,1582689329,13,16.64,1.64,12.64,5.1
232,evensk,100,RU,1582689329,79,61.95,159.23,-17.57,4.61
233,hami,10,CN,1582689329,46,42.8,93.45,-0.48,1.98
234,avera,1,US,1582689329,91,33.19,-82.53,16.06,1.5
235,nioro,0,GM,1582689330,11,13.35,-15.75,22.4,3.81
236,tyukhtet,98,RU,1582689330,96,56.54,89.3,-17.75,1.47
237,khatanga,92,RU,1582689330,77,71.97,102.5,-20.13,5.01
238,magadi,20,IN,1582689331,83,12.97,77.23,26.84,2.1
239,santa maria da boa vista,77,BR,1582689331,59,-8.81,-39.83,26.43,5.51
240,morden,90,CA,1582689332,100,49.19,-98.1,-15.25,2.6
241,mtwara,100,TZ,1582689332,95,-10.27,40.18,25.09,1.98
242,kavieng,0,PG,1582689332,73,-2.57,150.8,32.9,3.17
243,rio grande,72,BR,1582689333,83,-32.03,-52.1,18.98,2.68
244,bida,59,NG,1582689333,22,9.08,6.02,19.28,1.2
245,mataura,67,NZ,1582689333,57,-46.19,168.86,24.33,1.92
246,chateaudun,75,FR,1582689334,93,48.08,1.33,-5.95,8.7
247,coquimbo,20,CL,1582689334,93,-29.95,-71.34,14.4,2.6
248,kasane,97,BW,1582689334,100,-17.82,25.15,21.88,2.6
249,vila praia de ancora,75,PT,1582689334,100,41.81,-8.85,7.61,2.1
250,berdigestyakh,95,RU,1582689335,91,62.1,126.7,-17.31,2.61
251,sao felix do xingu,100,BR,1582689335,98,-6.64,-51.99,27.23,0.79
252,coihaique,52,CL,1582689336,81,-45.58,-72.07,8.23,1.5
253,teodoro sampaio,98,BR,1582689146,91,-22.53,-52.17,27.3,2.0
254,praya,0,CV,1582689044,47,14.92,-23.51,21.91,5.7
255,bonthe,44,SL,1582689336,88,7.53,-12.51,28.58,0.74
256,omboue,96,GA,1582689337,93,-1.57,9.26,30.54,0.85
257,odweyne,100,SO,1582689337,66,9.41,45.06,15.73,0.73
258,kenai,90,US,1582689337,73,60.55,-151.26,-11.22,4.1
259,meulaboh,53,ID,1582689337,76,4.14,96.13,32.2,2.27
260,saldanha,0,ZA,1582689338,93,-33.01,17.94,17.1,3.6
261,cockburn town,0,TC,1582689338,74,21.46,-71.14,21.44,8.37
262,tuatapere,62,NZ,1582689338,37,-46.13,167.68,22.89,1.56
263,mackay,75,AU,1582689339,70,-21.15,149.2,34.0,3.1
264,port blair,40,IN,1582689339,74,11.67,92.75,31.88,4.1
265,kharp,100,RU,1582689268,98,66.8,65.81,-13.7,4.05
266,araouane,0,ML,1582689340,13,18.9,-3.53,14.68,4.46
267,bend,40,US,1582689327,48,44.06,-121.32,0.61,1.73
268,sibu,75,MY,1582689340,83,2.3,111.82,31.31,4.1
269,baykit,81,RU,1582689340,94,61.67,96.37,-19.32,0.43
270,castro,100,BR,1582689341,97,-24.79,-50.01,20.68,1.71
271,shimoda,75,JP,1582689341,93,34.67,138.95,2.76,8.7
272,yaan,30,NG,1582689341,21,7.38,8.57,19.49,2.58
273,trinidad,0,BO,1582689342,91,-14.83,-64.9,28.15,1.54
274,olinda,75,BR,1582689342,78,-8.01,-34.86,31.53,3.1
275,inongo,57,CD,1582689342,93,-1.95,18.27,25.99,1.15
276,cherskiy,0,RU,1582689342,92,68.75,161.3,-31.65,2.41
277,soyo,100,AO,1582689343,89,-6.13,12.37,30.07,2.48
278,nome,1,US,1582689343,65,64.5,-165.41,-20.13,3.77
279,ixtapa,75,MX,1582689266,73,20.7,-105.2,24.17,2.6
280,ilulissat,47,GL,1582689343,53,69.22,-51.1,-26.97,3.1
281,necochea,5,AR,1582689344,92,-38.55,-58.74,9.17,1.79
282,san policarpo,65,PH,1582689344,72,12.18,125.51,28.29,5.43
283,luena,100,AO,1582689344,98,-11.78,19.92,18.88,1.83
284,salta,90,AR,1582689170,93,-24.79,-65.41,19.12,2.6
285,dingle,49,PH,1582689345,64,11.0,122.67,29.23,5.3
286,ostrovnoy,100,RU,1582689345,94,68.05,39.51,-11.38,6.11
